Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       1/409         void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_char_matcher<false, false>() [1610]
                0.00    0.00       2/409         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_subexpr_end() [547]
                0.00    0.00       2/409         std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<bool (*)(std::_Any_data const&, char&&)> >, std::is_move_constructible<bool (*)(std::_Any_data const&, char&&)>, std::is_move_assignable<bool (*)(std::_Any_data const&, char&&)> >::value, void>::type std::swap<bool (*)(std::_Any_data const&, char&&)>(bool (*&)(std::_Any_data const&, char&&), bool (*&)(std::_Any_data const&, char&&)) [570]
                0.00    0.00       2/409         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_line_begin() [1598]
                0.00    0.00       3/409         void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_character_class_matcher<false, false>() [1624]
                0.00    0.00       4/409         std::function<bool (char)>::function<std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, false, false, false>, void, void>(std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, false, false, false>) <cycle 3> [436]
                0.00    0.00       4/409         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_matcher(std::function<bool (char)>) [1595]
                0.00    0.00       4/409         std::_Function_base::_Base_manager<std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, false, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) <cycle 3> [415]
                0.00    0.00       5/409         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_alternative() [1605]
                0.00    0.00       6/409         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_repeat(long, long, bool) [1594]
                0.00    0.00      10/409         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_subexpr_begin() <cycle 3> [197]
                0.00    0.00      10/409         std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >::_M_append(std::__detail::_StateSeq<std::__cxx11::regex_traits<char> > const&) [1652]
                0.00    0.00      20/409         std::__detail::_State<char>::_State(std::__detail::_Opcode) [168]
[98]     0.0    0.00    0.00     147         std::vector<unsigned long, std::allocator<unsigned long> >::push_back(unsigned long const&) <cycle 5> [98]
                0.00    0.00      28/394         std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::end() [92]
                0.00    0.00      28/56          std::ctype<char>::toupper(char) const [112]
                0.00    0.00       4/961         PPM::Writer::operator()(Matrix, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [43]
                                   8             void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) <cycle 5> [101]
-----------------------------------------------
                                  28             std::vector<unsigned long, std::allocator<unsigned long> >::size() const [99]
                0.00    0.00      11/95          void std::allocator_traits<std::allocator<std::__detail::_State<char> > >::construct<std::__detail::_State<char>, std::__detail::_State<char> >(std::allocator<std::__detail::_State<char> >&, std::__detail::_State<char>*, std::__detail::_State<char>&&) [1282]
                0.00    0.00      11/95          void std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::_M_realloc_insert<std::__detail::_State<char> >(__gnu_cxx::__normal_iterator<std::__detail::_State<char>*, std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > > >, std::__detail::_State<char>&&) [100]
                0.00    0.00      28/95          __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [163]
                0.00    0.00      45/95          std::vector<unsigned long, std::allocator<unsigned long> >::_S_relocate(unsigned long*, unsigned long*, unsigned long*, std::allocator<unsigned long>&) [1485]
[99]     0.0    0.00    0.00      95+28      std::vector<unsigned long, std::allocator<unsigned long> >::size() const [99]
                                  28             std::vector<unsigned long, std::allocator<unsigned long> >::size() const [99]
-----------------------------------------------
                0.00    0.00      16/92          std::__detail::_State<char>& std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::emplace_back<std::__detail::_State<char> >(std::__detail::_State<char>&&) <cycle 3> [151]
                0.00    0.00      28/92          __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::base() const [808]
                0.00    0.00      48/92          std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::back() [1434]
[100]    0.0    0.00    0.00      92         void std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::_M_realloc_insert<std::__detail::_State<char> >(__gnu_cxx::__normal_iterator<std::__detail::_State<char>*, std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > > >, std::__detail::_State<char>&&) [100]
                0.00    0.00      55/57          __gnu_cxx::__normal_iterator<std::__detail::_State<char>*, std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > > >::difference_type __gnu_cxx::operator-<std::__detail::_State<char>*, std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > > >(__gnu_cxx::__normal_iterator<std::__detail::_State<char>*, std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > > > const&, __gnu_cxx::__normal_iterator<std::__detail::_State<char>*, std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > > > const&) [110]
                0.00    0.00      28/54          std::vector<unsigned long, std::allocator<unsigned long> >::back() [114]
                0.00    0.00      28/28          void std::allocator_traits<std::allocator<std::__detail::_State<char> > >::destroy<std::__detail::_State<char> >(std::allocator<std::__detail::_State<char> >&, std::__detail::_State<char>*) [165]
                0.00    0.00      28/394         std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::end() [92]
                0.00    0.00      22/188         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::operator-(long) const [96]
                0.00    0.00      11/95          std::vector<unsigned long, std::allocator<unsigned long> >::size() const [99]
                0.00    0.00      11/13          std::_Vector_base<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::_M_get_Tp_allocator() [227]
                0.00    0.00      11/13          std::__detail::_State<char>* std::__uninitialized_move_if_noexcept_a<std::__detail::_State<char>*, std::__detail::_State<char>*, std::allocator<std::__detail::_State<char> > >(std::__detail::_State<char>*, std::__detail::_State<char>*, std::__detail::_State<char>*, std::allocator<std::__detail::_State<char> >&) [230]
-----------------------------------------------
                                  32             void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) <cycle 5> [101]
                                   8             std::vector<unsigned long, std::allocator<unsigned long> >::push_back(unsigned long const&) <cycle 5> [98]
                0.00    0.00       4/409         std::function<bool (char)>::function<std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, false, false, false>, void, void>(std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, false, false, false>) <cycle 3> [436]
                0.00    0.00       8/409         std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long> >, std::less<long>, std::allocator<std::pair<long const, long> > >::~_Rb_tree() [1533]
                0.00    0.00      16/409         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_state(std::__detail::_State<char>) [126]
                0.00    0.00      48/409         std::__detail::_State<char>::_State(std::__detail::_Opcode) [168]
[101]    0.0    0.00    0.00      84+32      void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) <cycle 5> [101]
                0.00    0.00      36/44          std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_allocate(unsigned long) [128]
                0.00    0.00      28/73          std::__detail::_State<char>::~_State() [106]
                0.00    0.00       8/10          std::allocator<unsigned long>::allocator() [267]
                0.00    0.00       8/12          std::vector<unsigned long, std::allocator<unsigned long> >::begin() [246]
                0.00    0.00       4/12          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*, void>(char*, char*, std::allocator<char> const&) [247]
                0.00    0.00       4/56          std::ctype<char>::toupper(char) const [112]
                                   4             std::_Deque_base<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> > > >::_M_initialize_map(unsigned long) <cycle 5> [141]
                                   4             std::__detail::_Scanner<char>::_M_scan_in_brace() <cycle 5> [304]
                                  32             void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) <cycle 5> [101]
-----------------------------------------------
                0.00    0.00       4/83          std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_M_handle_subexpr_end(std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) [435]
                0.00    0.00       5/83          std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_M_handle_repeat(std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) [398]
